->{-buildrevision} = "234"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-verified} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{name} = "SW LEVEL DOWN"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-controlrating} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{altpattern} = undef
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{repeatcount} = "1"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{pattern} = "0000 006f 0000 0020 0009 001e 0009 0043 0009 001e 0009 001e 0009 001e 0009 0043 0009 001e 0009 0043 0009 001e 0009 001e 0009 0043 0009 0043 0009 0043 0009 001e 0009 001e 0009 0649 0009 001e 0009 0043 0009 001e 0009 001e 0009 001e 0009 001e 0009 0043 0009 001e 0009 0043 0009 0043 0009 001e 0009 001e 0009 001e 0009 0043 0009 0043 0009 0649"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{delayafter} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{id} = "18909"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{transmit} = "PULSE"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-verified} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{name} = "SW LEVEL UP"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-controlrating} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{altpattern} = undef
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{repeatcount} = "1"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{pattern} = "0000 006f 0000 0020 0009 001e 0009 0043 0009 001e 0009 001e 0009 001e 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 0043 0009 0043 0009 0043 0009 001e 0009 001e 0009 0649 0009 001e 0009 0043 0009 001e 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 001e 0009 0043 0009 001e 0009 001e 0009 001e 0009 0043 0009 0043 0009 0649"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{delayafter} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{id} = "18910"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{transmit} = "PULSE"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-verified} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{name} = "SYSTEM SET UP"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-controlrating} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{altpattern} = undef
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{repeatcount} = "1"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{pattern} = "0000 006f 0000 0020 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 001e 0009 001e 0009 001e 0009 001e 0009 001e 0009 0043 0009 001e 0009 0043 0009 001e 0009 001e 0009 0649 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 0043 0009 0043 0009 0043 0009 0043 0009 0043 0009 001e 0009 0043 0009 001e 0009 0043 0009 0043 0009 0649"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{delayafter} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{id} = "18911"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{transmit} = "PULSE"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-verified} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{name} = "TAPE-2"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-controlrating} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{altpattern} = undef
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{repeatcount} = "1"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{pattern} = "0000 006f 0000 0020 0009 001e 0009 0043 0009 001e 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 001e 0009 0043 0009 001e 0009 0043 0009 0043 0009 001e 0009 001e 0009 0649 0009 001e 0009 0043 0009 001e 0009 001e 0009 001e 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 0043 0009 001e 0009 001e 0009 0043 0009 0043 0009 0649"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{delayafter} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{id} = "18912"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{transmit} = "PULSE"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-verified} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{name} = "TEST TONE"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-controlrating} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{altpattern} = undef
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{repeatcount} = "1"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{pattern} = "0000 006f 0000 0020 0009 001e 0009 0043 0009 001e 0009 001e 0009 001e 0009 001e 0009 0043 0009 001e 0009 0043 0009 001e 0009 0043 0009 0043 0009 0043 0009 001e 0009 001e 0009 0649 0009 001e 0009 0043 0009 001e 0009 001e 0009 001e 0009 0043 0009 001e 0009 0043 0009 001e 0009 0043 0009 001e 0009 001e 0009 001e 0009 0043 0009 0043 0009 0649"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{delayafter} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{id} = "18913"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{transmit} = "PULSE"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-verified} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{name} = "THX MUSIC MODE"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-controlrating} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{altpattern} = undef
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{repeatcount} = "1"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{pattern} = "0000 006f 0000 0020 0009 001e 0009 001e 0009 0043 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 0043 0009 001e 0009 001e 0009 001e 0009 0043 0009 001e 0009 001e 0009 0649 0009 001e 0009 001e 0009 0043 0009 001e 0009 001e 0009 001e 0009 001e 0009 0043 0009 001e 0009 0043 0009 0043 0009 0043 0009 001e 0009 0043 0009 0043 0009 0649"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{delayafter} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{id} = "18914"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{transmit} = "PULSE"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-verified} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{name} = "THX SURROUND EX"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-controlrating} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{altpattern} = undef
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{repeatcount} = "1"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{pattern} = "0000 006f 0000 0020 0009 001e 0009 001e 0009 0043 0009 001e 0009 001e 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 001e 0009 001e 0009 0043 0009 001e 0009 001e 0009 0649 0009 001e 0009 001e 0009 0043 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 001e 0009 0043 0009 0043 0009 0043 0009 001e 0009 0043 0009 0043 0009 0649"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{delayafter} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{id} = "18915"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{transmit} = "PULSE"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-verified} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{name} = "THX ULTRA2 CINEMA"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-controlrating} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{altpattern} = undef
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{repeatcount} = "1"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{pattern} = "0000 006f 0000 0020 0009 001e 0009 001e 0009 0043 0009 001e 0009 001e 0009 001e 0009 0043 0009 001e 0009 0043 0009 001e 0009 001e 0009 001e 0009 0043 0009 001e 0009 001e 0009 0649 0009 001e 0009 001e 0009 0043 0009 001e 0009 001e 0009 0043 0009 001e 0009 0043 0009 001e 0009 0043 0009 0043 0009 0043 0009 001e 0009 0043 0009 0043 0009 0649"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{delayafter} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{id} = "18916"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{transmit} = "PULSE"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-verified} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{name} = "TONE DEFEAT OFF"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-controlrating} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{altpattern} = undef
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{repeatcount} = "1"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{pattern} = "0000 006f 0000 0020 0009 001e 0009 0043 0009 001e 0009 001e 0009 001e 0009 001e 0009 0043 0009 001e 0009 0043 0009 0043 0009 0043 0009 0043 0009 0043 0009 001e 0009 001e 0009 0649 0009 001e 0009 0043 0009 001e 0009 001e 0009 001e 0009 0043 0009 001e 0009 0043 0009 001e 0009 001e 0009 001e 0009 001e 0009 001e 0009 0043 0009 0043 0009 0649"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{delayafter} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{id} = "18917"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{transmit} = "PULSE"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-verified} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{name} = "TONE DEFEAT ON"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-controlrating} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{altpattern} = undef
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{repeatcount} = "1"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{pattern} = "0000 006f 0000 0020 0009 001e 0009 0043 0009 001e 0009 001e 0009 001e 0009 0043 0009 001e 0009 001e 0009 0043 0009 0043 0009 0043 0009 0043 0009 0043 0009 001e 0009 001e 0009 0649 0009 001e 0009 0043 0009 001e 0009 001e 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 001e 0009 001e 0009 001e 0009 001e 0009 0043 0009 0043 0009 0649"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{delayafter} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{id} = "18918"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{transmit} = "PULSE"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-verified} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{name} = "TUNER"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-controlrating} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{altpattern} = undef
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{repeatcount} = "1"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{pattern} = "0000 006f 0000 0020 0009 001e 0009 0043 0009 001e 0009 001e 0009 001e 0009 0043 0009 001e 0009 0043 0009 001e 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 001e 0009 0649 0009 001e 0009 0043 0009 001e 0009 001e 0009 001e 0009 001e 0009 0043 0009 001e 0009 0043 0009 0043 0009 0043 0009 001e 0009 001e 0009 0043 0009 0043 0009 0649"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{delayafter} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{id} = "18919"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{transmit} = "PULSE"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-verified} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{name} = "TUNER MEMORY"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-controlrating} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{altpattern} = undef
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{repeatcount} = "1"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{pattern} = "0000 006f 0000 0020 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 001e 0009 0649 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 0043 0009 0043 0009 001e 0009 001e 0009 0043 0009 0043 0009 001e 0009 001e 0009 0043 0009 0043 0009 0649"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{delayafter} = "0"
